\s:ASM//Port=39//MMSI=5631100,c:1436659221*71\!BSVDM,1,1,,A,18L2P08000WJWLl0gPir=olf0400,0*0A
\s:ASM//Port=32//MMSI=5631112,c:1436659221*79\!BSVDM,1,1,,A,18J6mt0uje7NbDp0n>D23iVb0@=6,0*35
\s:ASM//Port=44//MMSI=5631110,c:1436659221*7A\!BSVDM,1,1,,A,18Jnp:0000WKl=h0gPo@03jb08=6,0*5D
\s:ASM//Port=36//MMSI=5631102,c:1436659221*7C\!BSVDM,1,1,,A,18Ht6P?P3m7L;KD0fp;J7gvd0D98,0*72
\s:ASM//Port=39//MMSI=5631100,c:1436659221*71\!BSVDM,1,1,,A,18LAdb0001WJ:MB0e8So9nJf2<<D,0*48
\s:ASM//Port=39//MMSI=5631100,c:1436659221*71\!BSVDM,1,1,,A,18KeDR80007K@;`0f?ieh02b0<;e,0*5E
\s:ASM//Port=39//MMSI=5631100,c:1436659221*71\!BSVDM,1,1,,A,18K>H45P1R7JuQ@0g<s9HOvf0@=5,0*6E
\s:ASM//Port=39//MMSI=5631100,c:1436659221*71\!BSVDM,1,1,,A,17ldWoHP007JdG:0gVl00?vd0400,0*31
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,14`auT0000WJNBf0ga:WF4F008<e,0*63
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,18LN`j0000WJf<D0gbvR0`Dd2H<f,0*7C
\s:ASM//Port=32//MMSI=5631112,c:1436659221*79\!BSVDM,1,1,,A,155oF<00017M>7:0hB6bFC6f0D55,0*3C
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,15A:c:80017JMCL0h7<:p4<d0H<t,0*6A
\s:ASM//Port=32//MMSI=5631112,c:1436659221*79\!BSVDM,1,1,,A,1815>0@021WNi:T0rWUjoBLf08=:,0*73
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,18HsTL8P007JtLl0gn;00?vd0@<v,0*41
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,18J5DB0P007JlvN0gmAaugvd0400,0*18
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,18LMbB<000WJm060gmSJR2>f2<>`,0*26
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,16l@mV0P017J;9h0dS5o??vd2L80,0*60
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,14nOhv0P007JNwV0gq;<Rwvb8<6i,0*3C
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,18IEq800007JlV40grUp8kbf00RS,0*56
\s:ASM//Port=44//MMSI=5631110,c:1436659221*7A\!BSVDM,1,1,,A,18JDhT0P00WKA7:0mW5;Uwvf00SU,0*04
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,18HsI>PP@i7JPCp0ehVeFrRf0400,0*47
\s:ASM//Port=36//MMSI=5631102,c:1436659221*7C\!BSVDM,1,1,,A,18Hsa5P03W7KKUF0f89:UpJd20SC,0*0D
\s:ASM//Port=32//MMSI=5631112,c:1436659221*79\!BSVDM,1,1,,A,17ldKV@021WOJP`0j=tbU`J`0400,0*57
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,18KQVR00017J3T@0eI7I9Fqp0`=>,0*3C
\s:ASM//Port=44//MMSI=5631110,c:1436659221*7A\!BSVDM,1,1,,A,15TI9:431IWK8T:0bhcj=ivR08=>,0*58
\s:ASM//Port=36//MMSI=5631102,c:1436659221*7C\!BSVDM,1,1,,A,37ldD7PP@0WL1VT0b`oBgB<d21w@,0*4E
\s:ASM//Port=32//MMSI=5631112,c:1436659221*79\!BSVDM,1,1,,A,17tDq5101w7LPHl0eii3BRVd2400,0*47
\s:ASM//Port=33//MMSI=5631104,c:1436659221*7F\!BSVDM,1,1,,A,18Hs`q0P287L=O`0gar:9wvd2H<n,0*15
\s:ASM//Port=32//MMSI=5631112,c:1436659221*79\!BSVDM,1,1,,A,16Lba@001q7M<ip0fU6S@j`f08=@,0*17
\s:ASM//Port=33//MMSI=5631104,c:1436659221*7F\!BSVDM,1,1,,A,17ldgvP0017Lhbj0`5=aV50d0<2u,0*1F
\s:ASM//Port=33//MMSI=5631104,c:1436659221*7F\!BSVDM,1,1,,A,38Hrun8ohS7L1N`0gt5Uj9Nd00sP,0*04
\s:ASM//Port=44//MMSI=5631110,c:1436659221*7A\!BSVDM,1,1,,A,18LJS40002WL2eH0fti2a5<b0<3w,0*6A
\s:ASM//Port=32//MMSI=5631112,c:1436659221*79\!BSVDM,1,1,,A,18M0Ht0P007MWB`0j2Qjf?vd00Rr,0*20
\s:ASM//Port=33//MMSI=5631104,c:1436659221*7F\!BSVDM,1,1,,A,17tNfvhP007Le340hn7@GOvd0@==,0*19
\s:ASM//Port=39//MMSI=5631100,c:1436659221*71\!BSVDM,1,1,,A,35TkA2000sWJTt>0c<6tJIpd00w0,0*48
\s:ASM//Port=47//MMSI=5631124,c:1436659221*7E\!BSVDM,1,1,,A,1050QlOP00WKtDv0jf000?vd2D6G,0*65
\s:ASM//Port=44//MMSI=5631110,c:1436659221*7A\!BSVDM,1,1,,A,15BlDp001PWKnt@0eUCaiotf0H=D,0*31
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,18JWo>0P1D7JGk<0d1B;;gvd28=D,0*23
\s:ASM//Port=39//MMSI=5631100,c:1436659221*71\!BSVDM,1,1,,A,18HtEsPP1@WK3I00eh3LDgvd0<80,0*6C
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,15?>u<00137Kw=t0fFVbK`B`0<<P,0*7E
\s:ASM//Port=44//MMSI=5631110,c:1436659221*7A\!BSVDM,1,1,,A,17lcaaS000WKch80Ul?K`l0f2D:E,0*54
\s:ASM//Port=33//MMSI=5631104,c:1436659221*7F\!BSVDM,1,1,,A,17ldGu@0007L1>B0c4nLFBrf08=B,0*67
\s:ASM//Port=33//MMSI=5631104,c:1436659221*7F\!BSVDM,1,1,,A,18IOV>00017Ki4r0g7M3GSBf0400,0*20
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,38KKc`5PA97Jsvl0fiNdV9tf032A,0*26
\s:ASM//Port=33//MMSI=5631104,c:1436659221*7F\!BSVDM,1,1,,A,1815<90viVWMl3V0isJ`uo;D00RE,0*2F
\s:ASM//Port=33//MMSI=5631104,c:1436659221*7F\!BSVDM,1,1,,A,13Tv3H001v7Nj<`0pvQ`V6jb0l3n,0*02
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,18HrmLgP007JMgf0gf;uIgvb0<2F,0*16
\s:ASM//Port=44//MMSI=5631110,c:1436659221*7A\!BSVDM,1,1,,A,18Lbun801;WKSCj0eT=QFA6`0H=J,0*54
\s:ASM//Port=33//MMSI=5631104,c:1436659221*7F\!BSVDM,1,1,,A,18Qe02`P007LgIH0gGDv1wvb0400,0*59
\s:ASM//Port=39//MMSI=5631100,c:1436659221*71\!BSVDM,1,1,,A,14aT4D0P1L7KICh0e`p:KOvd0<38,0*12
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,15R>mV0P01WKU8p0fqh`n?w28<<e,0*6A
\s:ASM//Port=33//MMSI=5631104,c:1436659221*7F\!BSVDM,1,1,,A,15?L8t0w@0WKPGp0edAh0C6`2D3w,0*47
\s:ASM//Port=33//MMSI=5631104,c:1436659221*7F\!BSVDM,1,1,,A,18KRAP0P01WKIC`0fQmo3Ovh00Sp,0*6D
\s:ASM//Port=39//MMSI=5631100,c:1436659221*71\!BSVDM,1,1,,A,605GdWj3b?Pp00000@LP0R01O0>:?ItP1U0,0*2E
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,2,1,0,A,59NS8`h2<hBT7PPCB21Tn0=U18E=>22222222216FqLGA5mg0RljCcQ@Qh,0*5E
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,2,2,0,A,H888888888880,0*4F
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,2,1,0,A,55Cu@n02?bkS<D8CR20pw:pPEDpNl610TtpDE:1B<pE<85nl0Ep0C1hDp8,0*58
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,2,2,0,A,8888888888880,0*3F
\s:ASM//Port=39//MMSI=5631100,c:1436659221*71\!BSVDM,1,1,,A,41mg=5Auun00E7K<NF0g1uQ000S:,0*01
\s:ASM//Port=32//MMSI=5631112,c:1436659221*79\!BSVDM,1,1,,A,4h5GdR1uun00E7Lcl00gVp700@<q,0*32
\s:ASM//Port=32//MMSI=5631112,c:1436659221*79\!BSVDM,1,1,,A,4055DPAuun00EWIwi60raLi020S:,0*2E
\s:ASM//Port=44//MMSI=5631110,c:1436659221*7A\!BSVDM,1,1,,A,4h5GdOQuun00F7KiS@0gtB700D7w,0*17
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,4055DPAuun00E7Iwi:0raHi00@=;,0*5B
\s:ASM//Port=44//MMSI=5631110,c:1436659221*7A\!BSVDM,1,1,,A,4h5GdQQuun00F7KFvD0mLS700H=G,0*12
\s:ASM//Port=42//MMSI=5631108,c:1436659221*75\!BSVDM,1,1,,A,H4bEkr11@>0l58TpF3R22222220,0*53
\s:ASM//Port=32//MMSI=5631112,c:1436659221*79\!BSVDM,1,1,,A,D055DPAMdffqJ=N9H0,0*3E
\s:ASM//Port=44//MMSI=5631110,c:1436659221*7A\!BSVDM,1,1,,A,D055DPAMHffqJ9N9H0,0*16
\s:ASM//Port=42//MMSI=5631108,c:1436659222*76\!BSVDM,1,1,,A,B7tCh5@001nP3B0<IrCQ3wc5kP06,0*14
\s:ASM//Port=39//MMSI=5631100,c:1436659222*72\!BSVDM,1,1,,A,B8Hto=P00IneBWP;sf55CwcUoP06,0*69
\s:ASM//Port=39//MMSI=5631100,c:1436659222*72\!BSVDM,1,1,,A,18Hs0>gP007KGkF0f?QAQwvd0@=B,0*60
\s:ASM//Port=42//MMSI=5631108,c:1436659222*76\!BSVDM,1,1,,A,17ld@8001r7I5p`0dSCDgCnd0<8i,0*22
\s:ASM//Port=47//MMSI=5631124,c:1436659222*7D\!BSVDM,1,1,,A,17lcb9@P0d7KutR0k;RIsOvf0@=T,0*48
\s:ASM//Port=33//MMSI=5631104,c:1436659222*7C\!BSVDM,1,1,,A,18Hrjo`P007L=sp0g`71tgvd0400,0*48
\s:ASM//Port=44//MMSI=5631110,c:1436659222*79\!BSVDM,1,1,,A,18LBvd50107JoSH0gIs;cITh08=W,0*05
\s:ASM//Port=32//MMSI=5631112,c:1436659222*7A\!BSVDM,1,1,,A,10000H@P2q7NEnl0k7H=jwvb0<2H,0*4D
\s:ASM//Port=37//MMSI=5631106,c:1436659222*7A\!BSVDM,1,1,,A,37tDtV8P@v7IjDV0eo7k8jHd222@,0*1B
\s:ASM//Port=33//MMSI=5631104,c:1436659222*7C\!BSVDM,1,1,,A,168wjn501d7LW1R0ffoJ>H8h0<=b,0*0C
\s:ASM//Port=44//MMSI=5631110,c:1436659222*79\!BSVDM,1,1,,A,38Jsdh0OigWJMpp0f?W=`P6b0000,0*47
\s:ASM//Port=44//MMSI=5631110,c:1436659222*79\!BSVDM,1,1,,A,18KH1@0P03WKu0f0fohalOvh0<AG,0*1F
\s:ASM//Port=44//MMSI=5631110,c:1436659222*79\!BSVDM,1,1,,A,17ld@8h00eWKvH<0bwu8m74d0400,0*3C
\s:ASM//Port=44//MMSI=5631110,c:1436659222*79\!BSVDM,1,1,,A,18Kw=400007Kf<@0gG@=c6Dh08=f,0*22
\s:ASM//Port=32//MMSI=5631112,c:1436659222*7A\!BSVDM,1,1,,A,33K:?d10007LeCP0VljbI5:f0000,0*3B
\s:ASM//Port=42//MMSI=5631108,c:1436659222*76\!BSVDM,1,1,,A,38Hruk`8P47K@Cn0f?Fbq84f0000,0*6B
\s:ASM//Port=44//MMSI=5631110,c:1436659222*79\!BSVDM,1,1,,A,17tChNhP1SWLA0V0j7=lvgvh0L1k,0*5B
\s:ASM//Port=32//MMSI=5631112,c:1436659222*7A\!BSVDM,1,1,,A,377Vo<5000WKIDt0fR?WiP0b0000,0*6E
\s:ASM//Port=44//MMSI=5631110,c:1436659222*79\!BSVDM,1,1,,A,17ld<LTP06WKT?n0lATv4?vf20SJ,0*65
\s:ASM//Port=42//MMSI=5631108,c:1436659222*76\!BSVDM,1,1,,A,1779g80000WJ1RP0i;q:o:Tf00RO,0*15
\s:ASM//Port=44//MMSI=5631110,c:1436659222*79\!BSVDM,1,1,,A,18JHRh?P017KeSH0lJvtL?vd0400,0*13
\s:ASM//Port=37//MMSI=5631106,c:1436659222*7A\!BSVDM,1,1,,A,18J7hR0P007Jqe<0cpL0sgvV2D?v,0*10
\s:ASM//Port=37//MMSI=5631106,c:1436659222*7A\!BSVDM,1,1,,A,15RE;n001w7JC;n0Vu:lf3nV0T00,0*18
\s:ASM//Port=37//MMSI=5631106,c:1436659222*7A\!BSVDM,1,1,,A,18LNdd?Oi<WJ@U00eTcPLhNh2D<?,0*6C
\s:ASM//Port=32//MMSI=5631112,c:1436659222*7A\!BSVDM,1,1,,A,1:5dQR002D7Mbh80hWf92G@d8400,0*55
\s:ASM//Port=37//MMSI=5631106,c:1436659222*7A\!BSVDM,1,1,,A,15>ms`00017JM?`0goNaVT@h0@=g,0*02
\s:ASM//Port=42//MMSI=5631108,c:1436659222*76\!BSVDM,1,1,,A,18Hs48PP007J`hv0e;Fh0?v`00Rr,0*7B
\s:ASM//Port=44//MMSI=5631110,c:1436659222*79\!BSVDM,1,1,,A,15DcB:0P@27JLDH0f:kiRpBh08=j,0*72
\s:ASM//Port=37//MMSI=5631106,c:1436659222*7A\!BSVDM,1,1,,A,18KM9H001H7KBpJ0d>;bi`bh0<FL,0*0A
\s:ASM//Port=37//MMSI=5631106,c:1436659222*7A\!BSVDM,1,1,,A,18IibN00017KFTD0f3eN0H1d0p=k,0*64
\s:ASM//Port=47//MMSI=5631124,c:1436659222*7D\!BSVDM,1,1,,A,18Ht0;0P0PWKvPB0k=gJTOvf2400,0*3F
\s:ASM//Port=37//MMSI=5631106,c:1436659222*7A\!BSVDM,1,1,,A,17ldTaPP00WK`r20aSTC;Ovd2@>I,0*4E
\s:ASM//Port=32//MMSI=5631112,c:1436659222*7A\!BSVDM,1,1,,A,15PtoP0ui9WMl3@0ie?8r74f0400,0*18
\s:ASM//Port=39//MMSI=5631100,c:1436659222*72\!BSVDM,1,1,,A,1815@<P01j7L99F0eeE3=jVh0H=`,0*42
\s:ASM//Port=39//MMSI=5631100,c:1436659222*72\!BSVDM,1,1,,A,17tFPV0P007J1P20i;<HE?vh08=f,0*62
\s:ASM//Port=47//MMSI=5631124,c:1436659222*7D\!BSVDM,1,1,,A,17ldLo?P2c7L:QL0jiVtF?vf2400,0*0E
\s:ASM//Port=39//MMSI=5631100,c:1436659222*72\!BSVDM,1,1,,A,18IgmB0P077K?h@0f>APROvh0l38,0*16
\s:ASM//Port=42//MMSI=5631108,c:1436659222*76\!BSVDM,1,1,,A,18JcEp80007JlWD0gvN:l0Tf0@=c,0*35
\s:ASM//Port=36//MMSI=5631102,c:1436659222*7F\!BSVDM,1,1,,A,162??i000N7L7<l0g5?@GPBh0@=j,0*06
\s:ASM//Port=42//MMSI=5631108,c:1436659222*76\!BSVDM,1,1,,A,18JhF<8000WJO?:0gnpi>qvh0400,0*44
\s:ASM//Port=37//MMSI=5631106,c:1436659222*7A\!BSVDM,1,1,,A,10mo8J0P007Kj4D0gSAsWgvd0H=p,0*69
\s:ASM//Port=39//MMSI=5631100,c:1436659222*72\!BSVDM,1,1,,A,15QG?0001LWJio80eFNjB1pd0H=q,0*18
\s:ASM//Port=37//MMSI=5631106,c:1436659222*7A\!BSVDM,1,1,,A,18HrrT80007KaVP0Vr?8obnb0D73,0*5B
\s:ASM//Port=42//MMSI=5631108,c:1436659222*76\!BSVDM,1,1,,A,17tF@U?P00WJtJp0gfA>4?vf2<t;,0*36
\s:ASM//Port=47//MMSI=5631124,c:1436659222*7D\!BSVDM,1,1,,A,17ld=GPP0jWKtNf0k29jk?vf2<7J,0*5C
\s:ASM//Port=37//MMSI=5631106,c:1436659222*7A\!BSVDM,1,1,,A,14UwKP001jWK1Gp0aPu21iff0400,0*58
\s:ASM//Port=36//MMSI=5631102,c:1436659222*7F\!BSVDM,1,1,,A,38Hs`nP0347Kga<0g::S2jJh2000,0*5C
\s:ASM//Port=36//MMSI=5631102,c:1436659222*7F\!BSVDM,1,1,,A,18Ht2V0P0iWL7f@0jhume?vf2<7O,0*4B
\s:ASM//Port=39//MMSI=5631100,c:1436659222*72\!BSVDM,1,1,,A,15Puul?0007Kqbv0TlFqDBLh0@=s,0*32
\s:ASM//Port=44//MMSI=5631110,c:1436659222*79\!BSVDM,1,1,,A,1815=a@62D7Jquf0ao?a=GPh0<GA,0*59
\s:ASM//Port=36//MMSI=5631102,c:1436659222*7F\!BSVDM,1,1,,A,14``?180237LbIH0eqP3DRff2T00,0*12
\s:ASM//Port=37//MMSI=5631106,c:1436659222*7A\!BSVDM,1,1,,A,16lLvt0P007JMcF0h7Nti?vh0400,0*76
\s:ASM//Port=42//MMSI=5631108,c:1436659222*76\!BSVDM,1,1,,A,18Ht510Ok67JsMH0fq;0BPHh0D:e,0*12
\s:ASM//Port=37//MMSI=5631106,c:1436659222*7A\!BSVDM,1,1,,A,38L:o:0tRkWJR3@0c7j<>9df00Uh,0*5C
\s:ASM//Port=42//MMSI=5631108,c:1436659222*76\!BSVDM,1,1,,A,18Ht9FPP00WJ4`r0dV=f4?vd20S8,0*67
\s:ASM//Port=36//MMSI=5631102,c:1436659222*7F\!BSVDM,1,1,,A,15T4dT0016WItd00cK?joRDh0p=v,0*05
\s:ASM//Port=36//MMSI=5631102,c:1436659222*7F\!BSVDM,1,1,,A,18Ht`;?P3oWKVUp0dpf;rwvf2400,0*67
\s:ASM//Port=32//MMSI=5631112,c:1436659222*7A\!BSVDM,1,1,,A,15CJ6n00017Lq4j0ha9`1HFh00S@,0*1B
\s:ASM//Port=39//MMSI=5631100,c:1436659222*72\!BSVDM,1,1,,A,18LGs6001j7Jsp`0fk6mID<h08=w,0*40
\s:ASM//Port=36//MMSI=5631102,c:1436659222*7F\!BSVDM,1,1,,A,18K3Ln0P?w<tSF0l4Q@>4?wp0`>0,0*0C
\s:ASM//Port=39//MMSI=5631100,c:1436659222*72\!BSVDM,1,1,,A,10000JOP007JPgD0gJ2@0?vf00S3,0*45
\s:ASM//Port=42//MMSI=5631108,c:1436659222*76\!BSVDM,1,1,,A,137urJ0000WJ=Wh0e1Q5V4Rh0@=k,0*26
\s:ASM//Port=37//MMSI=5631106,c:1436659222*7A\!BSVDM,1,1,,A,38M;@@10007JD:40bPD8Q5Nf0000,0*46
\s:ASM//Port=37//MMSI=5631106,c:1436659222*7A\!BSVDM,1,1,,A,16UGeV00007J<d@0dbQ;cU>h00SN,0*5D
\s:ASM//Port=32//MMSI=5631112,c:1436659222*7A\!BSVDM,1,1,,A,18HsGbPP0fWL6R00jr:6>?vf20Rj,0*3E
\s:ASM//Port=39//MMSI=5631100,c:1436659222*72\!BSVDM,1,1,,A,18JTh00P017Jjfr0de`cbgvh00Sc,0*0B
\s:ASM//Port=36//MMSI=5631102,c:1436659222*7F\!BSVDM,1,1,,A,17ldhf@P02WL5cP0cI;:kwvf2400,0*21
\s:ASM//Port=42//MMSI=5631108,c:1436659222*76\!BSVDM,1,1,,A,17ldHl@0007JeqR0gD1JhG:h08=m,0*13
\s:ASM//Port=39//MMSI=5631100,c:1436659222*72\!BSVDM,1,1,,A,39NWuFm0007KBRr0f?sK=Qrf0000,0*75
\s:ASM//Port=32//MMSI=5631112,c:1436659222*7A\!BSVDM,1,1,,A,17tDBJ?000WKPWP0m@=;4idf0t9d,0*18
\s:ASM//Port=42//MMSI=5631108,c:1436659222*76\!BSVDM,1,1,,A,605GdWr3b?Pp00000@LP0R01O0>:?ItP1U0,0*36
\s:ASM//Port=33//MMSI=5631104,c:1436659222*7C\!BSVDM,2,1,0,A,58M0Ht02;?N8Q<Ac:21@5<<v362222222222221@:0I3>1o`0@4jCQhD3l,0*0E
\s:ASM//Port=33//MMSI=5631104,c:1436659222*7C\!BSVDM,2,2,0,A,QH88888888880,0*26
\s:ASM//Port=47//MMSI=5631124,c:1436659222*7D\!BSVDM,2,1,0,A,54Qu0L42>P;QK8M3D01=@4AB185HDq<9E8L00017>`=7>5mj0A3FH41m@0,0*1A
\s:ASM//Port=47//MMSI=5631124,c:1436659222*7D\!BSVDM,2,2,0,A,0000000000000,0*3F
\s:ASM//Port=32//MMSI=5631112,c:1436659222*7A\!BSVDM,1,1,,A,4h50Qkiuun00GWNegt0db:W00t6n,0*04
\s:ASM//Port=37//MMSI=5631106,c:1436659222*7A\!BSVDM,1,1,,A,H8Hs3rlU1=3PPPP00000000H<220,0*77
\s:ASM//Port=39//MMSI=5631100,c:1436659222*72\!BSVDM,1,1,,A,H8Hs3ri<>3C?WD6222222222220,0*36
\s:ASM//Port=44//MMSI=5631110,c:1436659222*79\!BSVDM,1,1,,A,H7tCwMTlC=D6@:kqG4Fo000`?340,0*1B
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,B8J8?j00?9niR;P;GU`:7wd4kP06,0*04
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,B7q=Kn00GQn`5l0<mrj5;wd79P06,0*5E
\s:ASM//Port=39//MMSI=5631100,c:1436659224*74\!BSVDM,1,1,,A,18J;v40P3rWKa6<0dLISfwvf20S7,0*36
\s:ASM//Port=39//MMSI=5631100,c:1436659224*74\!BSVDM,1,1,,A,18L;uN001fWIjFh0aMhDj3ph0H>6,0*76
\s:ASM//Port=39//MMSI=5631100,c:1436659224*74\!BSVDM,1,1,,A,18KiBL80007JlWj0gsfK2prh20SM,0*73
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,18HDr`00017JlrP0gmCedF8h08=o,0*2E
\s:ASM//Port=36//MMSI=5631102,c:1436659224*79\!BSVDM,1,1,,A,18HrmJ0P0>7KHJ:0f9kU=gvh2D80,0*6A
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,17tKc?AP0<7J9p@0dR<lAOvf0000,0*7B
\s:ASM//Port=36//MMSI=5631102,c:1436659224*79\!BSVDM,1,1,,A,18LOg60000WKjAN0gN=K>SFh20SH,0*28
\s:ASM//Port=39//MMSI=5631100,c:1436659224*74\!BSVDM,1,1,,A,18LSIN00157L0fN0eEiS:BBh0@>:,0*45
\s:ASM//Port=36//MMSI=5631102,c:1436659224*79\!BSVDM,1,1,,A,18J9>B00007KnGj0gVTWcABh00S9,0*66
\s:ASM//Port=36//MMSI=5631102,c:1436659224*79\!BSVDM,1,1,,A,18HsPT`03`7KP`r0dG?UcTPh0<CJ,0*47
\s:ASM//Port=32//MMSI=5631112,c:1436659224*7C\!BSVDM,1,1,,A,17lchr0P2h7Lwlr0bS9MFgvh2@>:,0*38
\s:ASM//Port=36//MMSI=5631102,c:1436659224*79\!BSVDM,1,1,,A,15B0or001sWKmaL0eHn9kWph0D;R,0*39
\s:ASM//Port=32//MMSI=5631112,c:1436659224*7C\!BSVDM,1,1,,A,15CUph00247NV4T0oO>`AnPj00S>,0*4A
\s:ASM//Port=36//MMSI=5631102,c:1436659224*79\!BSVDM,1,1,,A,18JApv8P?w<tSF0l4Q@>4?v00PSm,0*12
\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,1,1,,A,15QelD0P007Ju9d0gO?Cc?vh2H>;,0*4B
\s:ASM//Port=32//MMSI=5631112,c:1436659224*7C\!BSVDM,1,1,,A,18151Dw0007M7Vr0hLO:FGvh0H><,0*6D
\s:ASM//Port=36//MMSI=5631102,c:1436659224*79\!BSVDM,1,1,,A,18L>pv501E7KgC`0fN6Hq76f00Ra,0*48
\s:ASM//Port=47//MMSI=5631124,c:1436659224*7B\!BSVDM,1,1,,A,18IjpV8P007L4iT0jn2uSwvh0lHw,0*03
\s:ASM//Port=36//MMSI=5631102,c:1436659224*79\!BSVDM,1,1,,A,1:5d8s?P187LL?L0jI0Gigvh0H>>,0*00
\s:ASM//Port=39//MMSI=5631100,c:1436659224*74\!BSVDM,1,1,,A,105GdOOP007K:Sr0f`lh0?vh28>?,0*37
\s:ASM//Port=33//MMSI=5631104,c:1436659224*7A\!BSVDM,1,1,,A,17ldoCpP0K7L19H0h3tI<?vf0<2F,0*40
\s:ASM//Port=39//MMSI=5631100,c:1436659224*74\!BSVDM,1,1,,A,18Ht;78P017JOW20fBTj@gvh0D3H,0*24
\s:ASM//Port=33//MMSI=5631104,c:1436659224*7A\!BSVDM,1,1,,A,18Ht6P?P3m7L;G>0fp6J8wvh0@>1,0*10
\s:ASM//Port=36//MMSI=5631102,c:1436659224*79\!BSVDM,1,1,,A,17tF<B?P007KUM40Wc<sCOvj00Rh,0*2B
\s:ASM//Port=36//MMSI=5631102,c:1436659224*79\!BSVDM,1,1,,A,38L9=d1001WKpB:0gRuHtClj2E6J,0*0E
\s:ASM//Port=36//MMSI=5631102,c:1436659224*79\!BSVDM,1,1,,A,1815@Ih020WLIP<0ebck9jTd0<;b,0*56
\s:ASM//Port=39//MMSI=5631100,c:1436659224*74\!BSVDM,1,1,,A,18R;@f10?w7JNOF0gl<>470f0D<O,0*61
\s:ASM//Port=33//MMSI=5631104,c:1436659224*7A\!BSVDM,1,1,,A,17lpp`0P?w<tSF0l4Q@>4?wp1d4u,0*1F
\s:ASM//Port=36//MMSI=5631102,c:1436659224*79\!BSVDM,1,1,,A,18Kpv`00017Kt@>0gJlbskhj08>C,0*10
\s:ASM//Port=36//MMSI=5631102,c:1436659224*79\!BSVDM,1,1,,A,13ikQV0vAjWKqkH0e9R3<jPf2P00,0*14
\s:ASM//Port=36//MMSI=5631102,c:1436659224*79\!BSVDM,1,1,,A,18HtkMPP007KSL60g52rLbRf0@>r,0*7D
\s:ASM//Port=39//MMSI=5631100,c:1436659224*74\!BSVDM,1,1,,A,14w8cd0P007JO0P0gq;knwvf0<:3,0*3A
\s:ASM//Port=47//MMSI=5631124,c:1436659224*7B\!BSVDM,1,1,,A,14WD1T00007L7KH0l`6JL@Lh0D<P,0*73
\s:ASM//Port=32//MMSI=5631112,c:1436659224*7C\!BSVDM,1,1,,A,19Ja1v0P027MPDj0hlks7gvj08>F,0*2D
\s:ASM//Port=32//MMSI=5631112,c:1436659224*7C\!BSVDM,1,1,,A,38Ht3M0OhtWLS`00gC23mjfh21tP,0*36
\s:ASM//Port=39//MMSI=5631100,c:1436659224*74\!BSVDM,1,1,,A,18ISHJ0P007K?n40f>@n>gvh0<<P,0*36
\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,1,1,,A,17P2640P007KF4D0ea:bTgvj2<>j,0*6A
\s:ASM//Port=32//MMSI=5631112,c:1436659224*7C\!BSVDM,1,1,,A,18IA<F0001WLeJf0W<A3IUnf0@>J,0*2E
\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,1,1,,A,17tFPw0P007L>ev0mKsI4wvj28>I,0*14
\s:ASM//Port=39//MMSI=5631100,c:1436659224*74\!BSVDM,1,1,,A,18HtmfPP01WJtLf0gMU7LELf2<?v,0*5F
